
> mom-system-settings@0.0.0 dev
> vite --host 0.0.0.0


  VITE v5.4.21  ready in 7985 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: http://10.105.9.96:5173/
  ➜  press h + enter to show help
DEPRECATION WARNING [legacy-js-api]: The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api

16:57:54 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue
16:57:54 [vite] hmr update /src/views/reports/extrusion/CuttingReport.vue
17:00:17 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue, /src/views/reports/extrusion/ExtrusionReport.vue?vue&type=style&index=0&scoped=3e3d888a&lang.css
17:00:17 [vite] hmr update /src/views/reports/extrusion/CuttingReport.vue, /src/views/reports/extrusion/CuttingReport.vue?vue&type=style&index=0&scoped=6ed5b3b8&lang.css
08:29:33 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue, /src/views/reports/extrusion/ExtrusionReport.vue?vue&type=style&index=0&scoped=3e3d888a&lang.css
08:31:14 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue, /src/views/reports/extrusion/ExtrusionReport.vue?vue&type=style&index=0&scoped=3e3d888a&lang.css
08:31:19 [vite] hmr update /src/views/reports/extrusion/CuttingReport.vue, /src/views/reports/extrusion/CuttingReport.vue?vue&type=style&index=0&scoped=6ed5b3b8&lang.css
08:33:09 [vite] hmr update /src/views/reports/extrusion/CuttingReport.vue, /src/views/reports/extrusion/CuttingReport.vue?vue&type=style&index=0&scoped=6ed5b3b8&lang.css
08:34:40 [vite] page reload src/i18n/locales/task7ReportSystemLiterals.ts
08:42:36 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue, /src/views/reports/extrusion/ExtrusionReport.vue?vue&type=style&index=0&scoped=3e3d888a&lang.css
08:45:04 [vite] hmr update /src/views/reports/extrusion/CuttingReport.vue, /src/views/reports/extrusion/CuttingReport.vue?vue&type=style&index=0&scoped=6ed5b3b8&lang.css
08:48:28 [vite] page reload src/i18n/locales/task7ReportSystemLiterals.ts
08:48:28 [vite] hmr update /src/views/reports/extrusion/CuttingReport.vue, /src/views/reports/extrusion/CuttingReport.vue?vue&type=style&index=0&scoped=6ed5b3b8&lang.css
08:50:20 [vite] hmr update /src/views/reports/extrusion/CuttingReport.vue?vue&type=style&index=0&scoped=6ed5b3b8&lang.css, /src/views/reports/extrusion/CuttingReport.vue
08:52:25 [vite] page reload src/i18n/locales/task7ReportSystemLiterals.ts
08:52:25 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue, /src/views/reports/extrusion/ExtrusionReport.vue?vue&type=style&index=0&scoped=3e3d888a&lang.css
09:01:59 [vite] hmr update /src/views/reports/extrusion/CuttingReport.vue
09:02:06 [vite] page reload src/i18n/locales/task7ReportSystemLiterals.ts
09:07:11 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue
09:07:33 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue
09:07:42 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue
09:07:53 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue?vue&type=style&index=0&scoped=3e3d888a&lang.css
09:08:09 [vite] page reload src/i18n/locales/task7ReportSystemLiterals.ts
09:13:08 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue
09:13:31 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue
09:14:07 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue, /src/views/reports/extrusion/ExtrusionReport.vue?vue&type=style&index=0&scoped=3e3d888a&lang.css
09:14:21 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue
09:14:31 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue
09:14:39 [vite] page reload src/i18n/locales/task7ReportSystemLiterals.ts
09:18:56 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue, /src/views/reports/extrusion/ExtrusionReport.vue?vue&type=style&index=0&scoped=3e3d888a&lang.css
09:20:37 [vite] hmr update /src/views/reports/extrusion/CuttingReport.vue
09:21:37 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue?vue&type=style&index=0&scoped=3e3d888a&lang.css, /src/views/reports/extrusion/ExtrusionReport.vue
09:21:37 [vite] hmr update /src/views/reports/extrusion/CuttingReport.vue?vue&type=style&index=0&scoped=6ed5b3b8&lang.css, /src/views/reports/extrusion/CuttingReport.vue
09:22:43 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue?vue&type=style&index=0&scoped=3e3d888a&lang.css, /src/views/reports/extrusion/ExtrusionReport.vue
09:22:43 [vite] hmr update /src/views/reports/extrusion/CuttingReport.vue?vue&type=style&index=0&scoped=6ed5b3b8&lang.css, /src/views/reports/extrusion/CuttingReport.vue
09:23:42 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue
09:23:42 [vite] hmr update /src/views/reports/extrusion/CuttingReport.vue
09:24:15 [vite] page reload src/i18n/locales/task7ReportSystemLiterals.ts
09:24:15 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue
09:24:29 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue
09:38:02 [vite] warning: <tr> cannot be child of <table>, according to HTML specifications. This can cause hydration errors or potentially disrupt future functionality.
454|        <div v-if="previewType === 'pallet'" class="label-preview">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
489|              <td colspan="2" rowspan="5" class="tag-qr-cell">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
490|                <div class="tag-qr-box">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
491|                  <img v-if="teamQrUrl" :src="teamQrUrl" class="tag-qr-img" alt="team-qr" />
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
492|                  <div v-else class="tag-qr-placeholder">二维码生成中</div>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
493|                </div>
   |  ^^^^^^^^^^^^^^^^^^^^
494|              </td>
   |  ^^^^^^^^^^^^^^^^^
495|            </tr>
   |  ^^^^^^^^^^^^^^^
  Plugin: vite:vue
  File: D:/越南MOM/MOM/src/views/extrusion/CuttingWorkbench.vue
09:38:02 [vite] warning: <tr> cannot be child of <table>, according to HTML specifications. This can cause hydration errors or potentially disrupt future functionality.
495|            </tr>
496|  
497|            <tr>
   |            ^^^^
498|              <td class="tag-key">Số lô đùn<br />Extrusion batch No.<br />挤压批次号</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
499|              <td class="tag-value">{{ previewData.extrusionBatch || '-' }}</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
500|              <td class="tag-key">Số khuôn<br />Die No.<br />模号</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
501|              <td class="tag-value">{{ previewData.moldNo || '-' }}</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
502|            </tr>
   |  ^^^^^^^^^^^^^^^
  Plugin: vite:vue
  File: D:/越南MOM/MOM/src/views/extrusion/CuttingWorkbench.vue
09:38:02 [vite] warning: <tr> cannot be child of <table>, according to HTML specifications. This can cause hydration errors or potentially disrupt future functionality.
502|            </tr>
503|  
504|            <tr>
   |            ^^^^
505|              <td class="tag-key">Số lượng - Q’ty<br />数量</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
506|              <td class="tag-value">{{ previewData.materialQty ?? '-' }} PCS</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
507|              <td class="tag-key">Số pallet<br />Pallet No.<br />栈板编号</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
508|              <td class="tag-value">{{ previewData.frameNo || '-' }}</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
509|            </tr>
   |  ^^^^^^^^^^^^^^^
  Plugin: vite:vue
  File: D:/越南MOM/MOM/src/views/extrusion/CuttingWorkbench.vue
09:38:02 [vite] warning: <tr> cannot be child of <table>, according to HTML specifications. This can cause hydration errors or potentially disrupt future functionality.
509|            </tr>
510|  
511|            <tr>
   |            ^^^^
512|              <td class="tag-key">Chiều dài cố định<br />Fixed length<br />定长</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
513|              <td class="tag-value">{{ previewData.fixedLength ?? '-' }} mm</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
514|              <td class="tag-key">Số máy<br />Machine No.<br />机台号</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
515|              <td class="tag-value">{{ previewData.extrusionMachine || '-' }}</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
516|            </tr>
   |  ^^^^^^^^^^^^^^^
  Plugin: vite:vue
  File: D:/越南MOM/MOM/src/views/extrusion/CuttingWorkbench.vue
09:38:02 [vite] warning: <tr> cannot be child of <table>, according to HTML specifications. This can cause hydration errors or potentially disrupt future functionality.
516|            </tr>
517|  
518|            <tr>
   |            ^^^^
519|              <td class="tag-key">Đội cắt/đóng gói<br />Cutting team/Packing team<br />裁切/包装班组</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
520|              <td class="tag-value">{{ previewData.shiftTeam || '-' }}</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
521|              <td class="tag-key">Nhãn hiệu<br />Material grade<br />牌号</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
522|              <td class="tag-value">{{ previewData.alloy || '-' }}</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
523|            </tr>
   |  ^^^^^^^^^^^^^^^
  Plugin: vite:vue
  File: D:/越南MOM/MOM/src/views/extrusion/CuttingWorkbench.vue
09:38:02 [vite] warning: <tr> cannot be child of <table>, according to HTML specifications. This can cause hydration errors or potentially disrupt future functionality.
529|          <div v-for="(box, index) in (previewData.boxes || []).slice(0, 3)" :key="box.boxCode" class="mb-4">
530|            <table class="label-table">
531|              <tr>
   |              ^^^^
532|                <td colspan="6" class="label-title">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
533|                  <div style="text-align: center; font-weight: bold; font-size: 16px;">山东创新精密科技有限公司（标示卡）</div>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
534|                </td>
   |  ^^^^^^^^^^^^^^^^^^^
535|              </tr>
   |  ^^^^^^^^^^^^^^^^^
  Plugin: vite:vue
  File: D:/越南MOM/MOM/src/views/extrusion/CuttingWorkbench.vue
09:38:02 [vite] warning: <tr> cannot be child of <table>, according to HTML specifications. This can cause hydration errors or potentially disrupt future functionality.
534|                </td>
535|              </tr>
536|              <tr>
   |              ^^^^
537|                <td class="header-cell">生产类型</td><td colspan="2">{{ previewData.productionType || scheduleInfo.productionType || '试产' }}</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
538|                <td class="header-cell">客户代码</td><td colspan="2">{{ previewData.customerCode || scheduleInfo.customerCode || '-' }}</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
539|              </tr>
   |  ^^^^^^^^^^^^^^^^^
  Plugin: vite:vue
  File: D:/越南MOM/MOM/src/views/extrusion/CuttingWorkbench.vue
09:38:02 [vite] warning: <tr> cannot be child of <table>, according to HTML specifications. This can cause hydration errors or potentially disrupt future functionality.
538|                <td class="header-cell">客户代码</td><td colspan="2">{{ previewData.customerCode || scheduleInfo.customerCode || '-' }}</td>
539|              </tr>
540|              <tr>
   |              ^^^^
541|                <td class="header-cell">产品名称</td><td colspan="2">{{ previewData.productName || 'SR-34' }}</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
542|                <td class="header-cell">炉次号</td><td colspan="2">{{ previewData.furnaceNo || '25-412-06-11-03(10PCS)' }}</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
543|              </tr>
   |  ^^^^^^^^^^^^^^^^^
  Plugin: vite:vue
  File: D:/越南MOM/MOM/src/views/extrusion/CuttingWorkbench.vue
09:38:02 [vite] warning: <tr> cannot be child of <table>, according to HTML specifications. This can cause hydration errors or potentially disrupt future functionality.
542|                <td class="header-cell">炉次号</td><td colspan="2">{{ previewData.furnaceNo || '25-412-06-11-03(10PCS)' }}</td>
543|              </tr>
544|              <tr>
   |              ^^^^
545|                <td class="header-cell">挤压批次号</td><td colspan="2">{{ previewData.extrusionBatch || 'JY2603070002(10PCS)' }}</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
546|                <td class="header-cell">模具号</td><td colspan="2">{{ previewData.moldNo || '-' }}</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
547|              </tr>
   |  ^^^^^^^^^^^^^^^^^
  Plugin: vite:vue
  File: D:/越南MOM/MOM/src/views/extrusion/CuttingWorkbench.vue
09:38:02 [vite] warning: <tr> cannot be child of <table>, according to HTML specifications. This can cause hydration errors or potentially disrupt future functionality.
546|                <td class="header-cell">模具号</td><td colspan="2">{{ previewData.moldNo || '-' }}</td>
547|              </tr>
548|              <tr>
   |              ^^^^
549|                <td class="header-cell">数量</td><td colspan="2">{{ box.plannedQty }}PCS</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
550|                <td class="header-cell">栈板编号</td><td colspan="2">{{ previewData.frameNo || '-' }}</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
551|              </tr>
   |  ^^^^^^^^^^^^^^^^^
  Plugin: vite:vue
  File: D:/越南MOM/MOM/src/views/extrusion/CuttingWorkbench.vue
